Case,Dice,ASSD,Team
0897,0.7843575418994414,3.474380478065155,Larry.Zhang
0939,0.5546772068511199,5.875431952897197,Larry.Zhang
0942,0.8413983804068734,2.2096452453786504,Larry.Zhang
0946,0.7711608222490931,4.764434219884413,Larry.Zhang
0964,0.7793955216387188,3.256973150898615,Larry.Zhang
0973,0.51435552840562,20.292249473811168,Larry.Zhang
0988,0.6492661921082696,3.53785567261925,Larry.Zhang
1003,0.6270430906389303,6.527597233409436,Larry.Zhang
1010,0.6532137518684603,5.156719859259903,Larry.Zhang
1021,0.8229494565540179,2.246561473819149,Larry.Zhang
1085,0.44185161699429304,6.839242308761522,Larry.Zhang
0002,0.8531088786315504,2.07529680172498,stefanfischer
0013,0.7236406819916873,7.680372892867168,stefanfischer
0015,0.7942488479262673,4.690008800881843,stefanfischer
0039,0.7205546026300743,5.03318147750957,stefanfischer
0061,0.5907070707070706,10.109750369406076,stefanfischer
0065,0.7420125052903926,3.4497645187129486,stefanfischer
0089,0.7347481870800346,3.004491947612798,stefanfischer
0112,0.811088181159016,1.868061668773695,stefanfischer
0124,0.7041606062238502,4.01818267410804,stefanfischer
0130,0.3529454057422231,8.957177833559902,stefanfischer
0132,0.6127853881278539,6.21813721501033,stefanfischer
0140,0.7696546656869948,2.43738078975527,stefanfischer
0142,0.632747485782219,8.315312234820798,stefanfischer
0175,0.6534216335540839,9.68925939457126,stefanfischer
0180,0.7528219243340523,4.6627592430409335,stefanfischer
0188,0.7941490733576508,7.778836568846591,stefanfischer
0201,0.3181669087671618,9.143420212924614,stefanfischer
0206,0.8293570279157629,3.230348632872214,stefanfischer
0210,0.6772442588726514,3.8038469267412243,stefanfischer
0228,0.5825727275834958,11.279767059995343,stefanfischer
0230,0.7379744266287802,3.7152749733864665,stefanfischer
0239,0.5462129733783276,5.072143466518893,stefanfischer
0243,0.5501499500166611,4.497187313899483,stefanfischer
0246,0.326592212496227,10.894680971948402,stefanfischer
0252,0.47228604250430783,9.953034799694027,stefanfischer
0264,0.833859759949463,1.8118050903784462,stefanfischer
0286,0.8561444637347811,2.2374449750363907,stefanfischer
0303,0.4938892380752847,6.437109096870821,stefanfischer
0311,0.7070124879923151,4.744710325600717,stefanfischer
0314,0.8021078266711456,3.2340385397749474,stefanfischer
0318,0.8427872799940421,1.1858724349996872,stefanfischer
0319,0.38850987432675044,16.346549258984528,stefanfischer
0324,0.4911148401531776,9.458456070099729,stefanfischer
0326,0.6950277247522951,3.6418538434894208,stefanfischer
0336,0.5405792385291246,8.394626878426074,stefanfischer
0359,0.8357787907456781,2.6389112298152417,stefanfischer
0360,0.8009341773707823,5.2580914272890915,stefanfischer
0365,0.8479410231588353,0.8286413398249441,stefanfischer
0378,0.6984126984126985,4.854683918946665,stefanfischer
0398,0.7134020178750453,7.056080717243889,stefanfischer
0413,0.6993554839426602,3.1230537884286056,stefanfischer
0434,0.0,,stefanfischer
0439,0.5586115326251897,3.505944856010151,stefanfischer
0442,0.7548397397517262,2.2065165509728915,stefanfischer
0452,0.710470730235365,6.6657781384933825,stefanfischer
0495,0.6966668216261448,10.264650667585371,stefanfischer
0497,0.5227148926898355,18.85481043572925,stefanfischer
0501,0.6707015130674003,3.8861506389554106,stefanfischer
0508,0.6992573533711478,5.392513123497885,stefanfischer
0523,0.5977865099679152,11.381525727401142,stefanfischer
0524,0.3960971076780114,8.482391763309964,stefanfischer
0527,0.7307579890880749,2.8319994378585034,stefanfischer
0550,0.8038484903213095,1.8287986048342644,stefanfischer
0562,0.7274417274417273,5.952239840411895,stefanfischer
0566,0.0,,stefanfischer
0583,0.6479236406405501,5.132459419192939,stefanfischer
0591,0.5917096219931272,7.603256249903349,stefanfischer
0593,0.42638155352312257,9.183012805577711,stefanfischer
0599,0.5319778188539741,6.206698941523125,stefanfischer
0608,0.6721514800727634,3.899517577258689,stefanfischer
0609,0.6960081883316275,2.93331199229351,stefanfischer
0621,0.7099092688133783,4.619758333517199,stefanfischer
0627,0.6990834037573944,2.814130551552849,stefanfischer
0636,0.6886435331230284,3.3495706494364663,stefanfischer
0642,0.7811625738265464,2.343298329317176,stefanfischer
0666,0.692137542730746,8.73449910187023,stefanfischer
0667,0.6670391061452514,4.550923834423808,stefanfischer
0673,0.46389365992084236,5.605714279702077,stefanfischer
0676,0.6196372732958099,12.052221504608218,stefanfischer
0677,0.297476759628154,11.78548361781218,stefanfischer
0678,0.7784690799396682,2.173446797662759,stefanfischer
0686,0.7361910396385737,3.5085249821060795,stefanfischer
0694,0.7254892758248462,2.8360394460029297,stefanfischer
0714,0.583030170136847,11.01351319727793,stefanfischer
0719,0.0,,stefanfischer
0725,0.6352358479545827,3.1291119501706013,stefanfischer
0745,0.7606509258859584,3.084134986785981,stefanfischer
0746,0.2499125262421274,12.494193422154282,stefanfischer
0751,0.7887216773757186,3.1042027235740184,stefanfischer
0763,0.6746813964403047,2.5572517301354845,stefanfischer
0771,0.8467976223280714,1.1731594432841914,stefanfischer
0795,0.645042798409382,3.785273842575123,stefanfischer
0802,0.21880640794223827,13.661668164353873,stefanfischer
0808,0.714992182102469,2.5756275851236436,stefanfischer
0832,0.6760427549626297,7.273133309290115,stefanfischer
0837,0.8448950449807225,1.0312567767111451,stefanfischer
0857,0.6371449189792036,3.4162329856937386,stefanfischer
0872,0.7474159558454592,5.790644351023884,stefanfischer
0890,0.35672609400324146,10.138653725105836,stefanfischer
0897,0.6344027551205366,6.717460813497772,stefanfischer
0939,0.575465902109359,5.785987692567536,stefanfischer
0942,0.8203260031377138,2.533650037870619,stefanfischer
0946,0.7656053778532911,7.846928539530368,stefanfischer
0964,0.6932245248577259,10.478565929593971,stefanfischer
0973,0.0,,stefanfischer
0988,0.7492165294074776,2.265009007792897,stefanfischer
1003,0.6512001512001512,6.101771373999141,stefanfischer
1010,0.6653776746584171,4.627202024713355,stefanfischer
1021,0.6743588802876326,5.714607169806374,stefanfischer
1085,0.3887496519075466,9.768663967025853,stefanfischer
0002,0.8354563955679506,1.7468444891231607,1810929
0013,0.7106484283581488,6.455230859432075,1810929
0015,0.8158595208771999,1.8309400498605224,1810929
0039,0.7681494814433873,3.9033658770672752,1810929
0061,0.6743863654896844,4.8292693909517235,1810929
0065,0.696524064171123,2.6301210739612624,1810929
0089,0.7099637892769536,4.484540005631428,1810929
0112,0.7401015705821499,3.4517748239443526,1810929
0124,0.7210873993413163,2.4511258166340864,1810929
0130,0.3873804381363777,8.757902143535789,1810929
0132,0.6234234234234234,2.31043767439672,1810929
0140,0.6007486979166667,2.775984222935542,1810929
0142,0.8108210532452957,2.246198362776493,1810929
0175,0.7042657916324856,2.8716495136857643,1810929
0180,0.6816759356949983,5.505957882365226,1810929
0188,0.8460167981674727,2.333432523141408,1810929
0201,0.6980744831703858,2.53185598373012,1810929
0206,0.8849761395425375,1.915275320405694,1810929
0210,0.6934487021013597,2.5092325430605444,1810929
0228,0.6191368304190952,6.295455373423084,1810929
0230,0.8379268896273774,1.5859697228921403,1810929
0239,0.6483309826046074,3.031476789249879,1810929
0243,0.6374103845318271,2.5476699758448973,1810929
0246,0.31864815932407964,5.763850257916439,1810929
0252,0.6942469295410472,5.022551398408521,1810929
0264,0.8369531113822555,1.8772145942263347,1810929
0286,0.8457827802952784,1.752105666725963,1810929
0303,0.5200083513118519,6.168775512255387,1810929
0311,0.7744630071599046,1.9629460294276204,1810929
0314,0.8026550105229076,1.8891674564157874,1810929
0318,0.8360797918473547,1.2708165776492146,1810929
0319,0.6413518886679921,8.970583447814173,1810929
0324,0.1641407197735544,17.09803025381305,1810929
0326,0.7118020984912308,2.4069609470127937,1810929
0336,0.5133651973800673,4.75306273325698,1810929
0359,0.7792269044078632,3.660709360891821,1810929
0360,0.7521818848551522,5.265573314347231,1810929
0365,0.7957857606980414,1.6342407347650338,1810929
0378,0.40719346049046323,6.258865645323611,1810929
0398,0.8177145346304633,5.720805011149219,1810929
0413,0.6900790166812995,3.9474905331970866,1810929
0434,0.4054288189431129,4.464497486500361,1810929
0439,0.5556333917104496,4.937847955884314,1810929
0442,0.7163282075360958,2.229786485164423,1810929
0452,0.7918538020752671,0.911159002171247,1810929
0495,0.7158446509411485,6.658103041395857,1810929
0497,0.6968615609845364,3.0604127689550067,1810929
0501,0.7411830827595897,4.532910119470452,1810929
0508,0.5564290886521155,10.374435148218256,1810929
0523,0.6769474997165211,7.344831018671426,1810929
0524,0.34809222607631096,8.893064752193638,1810929
0527,0.771186440677966,1.4429587704190097,1810929
0550,0.7774348422496571,2.7194106163174734,1810929
0562,0.7437746865876695,5.146004589493056,1810929
0566,0.19780800211276905,36.14951149947041,1810929
0583,0.5682550261024103,5.222703945095135,1810929
0591,0.6118268913115296,8.392592478473837,1810929
0593,0.6428900138057984,3.190452307071568,1810929
0599,0.6958393113342899,2.0591757865079243,1810929
0608,0.6962546231181955,2.630976919707291,1810929
0609,0.7390557237541936,2.1655069642512745,1810929
0621,0.7666639337542018,3.0411439906068454,1810929
0627,0.7116348218710423,2.526750529993514,1810929
0636,0.7311698717948718,2.681082829733423,1810929
0642,0.8130874909616774,2.274887756128443,1810929
0666,0.7877724542816654,1.8434791029767004,1810929
0667,0.6385357299430074,4.238412425420611,1810929
0673,0.45896578338049915,9.613414842358054,1810929
0676,0.7440479949479001,9.000670945345547,1810929
0677,0.7308677389611721,1.9707652462293974,1810929
0678,0.7576709350084562,2.138019179925042,1810929
0686,0.8150899139953088,2.11277531328648,1810929
0694,0.736150234741784,1.6370188867516275,1810929
0714,0.7851167415229541,4.641181601409589,1810929
0719,0.0027755749405233942,26.39259075337668,1810929
0725,0.5931189000061384,3.2457909710030735,1810929
0745,0.7476596412321531,3.2522560196239163,1810929
0746,0.20162456882163124,11.030240409159138,1810929
0751,0.7482854693527647,2.1859792577674777,1810929
0763,0.6648335745296672,3.6015031276609957,1810929
0771,0.791803066452126,2.5558241997133204,1810929
0795,0.8292365293830376,1.5931552221969056,1810929
0802,0.22364468602488913,11.403874070370868,1810929
0808,0.6811047508507214,1.8010851263026666,1810929
0832,0.7702730112368666,2.418257319502202,1810929
0837,0.7984112605393352,1.656424050337013,1810929
0857,0.520864258617846,3.6967426711648907,1810929
0872,0.7118507354970177,4.5595932488747675,1810929
0890,0.6178685088876814,2.8424877666290382,1810929
0897,0.8161637183489421,0.8762038314095495,1810929
0939,0.6084681255946717,3.7220110873047334,1810929
0942,0.8116686819830713,2.1036282965152306,1810929
0946,0.795973045384428,1.077720785667966,1810929
0964,0.8248394863563403,2.2902580721134513,1810929
0973,0.5755568934376881,5.464399904692557,1810929
0988,0.6594717409826754,2.859510170864824,1810929
1003,0.6579175579580274,4.064647296573206,1810929
1010,0.7197732997481108,3.5646879588395985,1810929
1021,0.8200605884549944,1.932286941389799,1810929
1085,0.8264099612849221,1.3398305280060814,1810929
0002,0.7254966887417218,5.185414885432018,SKJP
0013,0.5164812525751957,11.39787978705012,SKJP
0015,0.6517133421966805,16.073007302802758,SKJP
0039,0.5279844710449693,15.55182584240853,SKJP
0061,0.15974603174603172,29.845641644417746,SKJP
0065,0.48593057131825573,10.93869494403777,SKJP
0089,0.0,,SKJP
0112,0.5340481099656358,7.379048304553013,SKJP
0124,0.3886193471099132,10.958376701039526,SKJP
0130,0.0,,SKJP
0132,0.40065289723146463,10.284528084885126,SKJP
0140,0.5106900747436119,10.173948159536064,SKJP
0142,0.696272253368742,4.22558573744494,SKJP
0175,0.5991130820399113,4.930341642842969,SKJP
0180,0.35239153607148527,6.63376564697294,SKJP
0188,0.36015456301852483,13.259567142669184,SKJP
0201,0.3733384797240248,8.8717639518684,SKJP
0206,0.8666721432678879,2.932822586650477,SKJP
0210,0.36671043992120816,10.629162716901984,SKJP
0228,0.43308664186122586,14.954082815688256,SKJP
0230,0.28145026020386216,11.9275803567003,SKJP
0239,0.4832178037212696,10.629792519847008,SKJP
0243,0.0,,SKJP
0246,0.035920461834509296,13.951809627950343,SKJP
0252,0.38610967852845113,28.85058014081243,SKJP
0264,0.3240654481518901,9.016547455362836,SKJP
0286,0.772439420107814,4.247691697476115,SKJP
0303,0.32536365156328373,12.280132726063437,SKJP
0311,0.5919526811425014,10.627826527402547,SKJP
0314,0.659874774487955,5.369516706509657,SKJP
0318,0.6210883140053524,5.399445882115372,SKJP
0319,0.0,,SKJP
0324,0.5002345215759849,18.18341667516207,SKJP
0326,0.400262533447771,13.49416977448811,SKJP
0336,0.27995150446379363,11.74141262168602,SKJP
0359,0.46277709642162873,8.994427574186382,SKJP
0360,0.39171785218941946,9.084978133826693,SKJP
0365,0.5796558187084682,5.419222832119862,SKJP
0378,0.0,,SKJP
0398,0.726081520380095,5.8121941169982865,SKJP
0413,0.17365293029480064,20.18423573855765,SKJP
0434,0.0,,SKJP
0439,0.23357664233576642,7.652691408821669,SKJP
0442,0.6137084398976982,7.889084855671886,SKJP
0452,0.5600383325347389,9.452069783162319,SKJP
0495,0.6935971767078396,3.944662642268495,SKJP
0497,0.4746937832216316,7.357258591170339,SKJP
0501,0.4992156862745098,15.122166861673453,SKJP
0508,0.636849781234808,6.932447751636913,SKJP
0523,0.5518939182006378,7.886899176157676,SKJP
0524,0.14777231647375932,13.077059912537973,SKJP
0527,0.3040741685804202,15.027435891680708,SKJP
0550,0.4328081556997219,7.2531905901827045,SKJP
0562,0.7603770164944716,5.9339347870848425,SKJP
0566,0.0,,SKJP
0583,0.5099732425200681,7.367815340833815,SKJP
0591,0.0,,SKJP
0593,0.19182577565632458,9.652257334557909,SKJP
0599,0.22786148559344435,12.700238750673691,SKJP
0608,0.5447283406754772,6.342333676527419,SKJP
0609,0.4584260141934117,8.141689035043566,SKJP
0621,0.35246943765281175,12.61349776755016,SKJP
0627,0.35973504991137234,8.429923898046276,SKJP
0636,0.4812064965197216,10.642305883056888,SKJP
0642,0.3145139080143211,15.058805687095614,SKJP
0666,0.548338081671415,28.458832264237827,SKJP
0667,0.5439652290203945,6.0798636967331765,SKJP
0673,0.13725944817992117,23.59648020259182,SKJP
0676,0.19260533104041272,25.04308315322559,SKJP
0677,0.5399091499026606,5.847786932971962,SKJP
0678,0.6007158196134574,3.556173099268076,SKJP
0686,0.7405054550476453,5.758286373830216,SKJP
0694,0.608346709470305,4.402277417385223,SKJP
0714,0.18186331775700934,13.113230010446816,SKJP
0719,0.0,,SKJP
0725,0.2187428675765737,9.829059120271832,SKJP
0745,0.7224901850813236,3.5222520685083696,SKJP
0746,0.0,36.6638240814209,SKJP
0751,0.6819985991127714,5.72752055948277,SKJP
0763,0.5614995537042546,5.782539471131298,SKJP
0771,0.5424471998246084,6.267809263692511,SKJP
0795,0.6073997482467182,4.223342784247239,SKJP
0802,0.1946161515453639,23.903496511740336,SKJP
0808,0.1756520289975835,16.962087718077413,SKJP
0832,0.3173961254973583,9.727107225211608,SKJP
0837,0.700306050380601,4.6876296266524635,SKJP
0857,0.26838709677419353,7.802111226923901,SKJP
0872,0.4285591840233136,11.449990746827153,SKJP
0890,0.2191716531737651,10.513511330160139,SKJP
0897,0.6286742651469706,6.7496910450248295,SKJP
0939,0.0,,SKJP
0942,0.7338057356775185,4.448395232781134,SKJP
0946,0.33389953894685753,17.521003855305732,SKJP
0964,0.526474622770919,11.451829564648515,SKJP
0973,0.0,,SKJP
0988,0.6127403379296951,4.929914454134907,SKJP
1003,0.4688223328891071,15.33140328748091,SKJP
1010,0.40372670807453415,8.507393569095006,SKJP
1021,0.5071505285173252,7.322853595311618,SKJP
1085,0.0,,SKJP
